hostlock: outcome=acquired by pris (anchor pid 3181023) — pris #1951 full engine all-targets
   Compiling onnx-genai-engine v0.1.0-dev.5 (/workspace/dev/onnx-genai/.pris-adm/crates/onnx-genai-engine)
     Running tests/qwen3_0_6b_divergence.rs (target/debug/deps/qwen3_0_6b_divergence-3faaffe58c912ff8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen3_0_6b_foundry_native_cuda_lock.rs (target/debug/deps/qwen3_0_6b_foundry_native_cuda_lock-1c850361d22a7fbb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen3_0_6b_multi_turn_session.rs (target/debug/deps/qwen3_0_6b_multi_turn_session-c0f42b17d270b293)

running 1 test
test a_third_turn_decodes_the_conversation_and_not_its_own_prompt ... ignored, requires justinchuby/qwen3-0.6b-onnx-genai@24da0714 (branch session-continuation) in ONNX_GENAI_QWEN3_WORKFLOW_DIR

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/qwen_image_edit_workflow_e2e.rs (target/debug/deps/qwen_image_edit_workflow_e2e-713b89f795367b1b)

running 1 test
test qwen_image_edit_workflow_executes_complete_edit_path ... ignored, requires a locally exported Qwen-Image-Edit package (~53 GiB)

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/real_model_workflow_corpus.rs (target/debug/deps/real_model_workflow_corpus-fc3069d7e5686d48)

running 5 tests
test corpus_inventory ... ok
test no_real_package_declares_the_retired_block ... ok
test decoder_ports_mirror_the_resolved_abi ... ok
test real_packages_present_a_workflow_deterministically ... ok
[0;93m2026-08-24 10:05:12.863126746 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test a_composite_workflow_package_presents_its_components ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/shape_dispatch_gate.rs (target/debug/deps/shape_dispatch_gate-48a0f5ff4279a5b6)

running 2 tests
test the_allowance_ledger_has_no_stale_entries ... ok
test shape_dispatch_does_not_spread ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/speculative_speedup.rs (target/debug/deps/speculative_speedup-10ba3b8ba3bbb557)

running 1 test
test speculative_decoding_exceeds_required_speedup_when_models_are_present ... ignored, requires real target/draft models under models/; run scripts/bench_speculative.sh

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stable_va_capture_offload_e2e.rs (target/debug/deps/stable_va_capture_offload_e2e-d3052a106d1837aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/static_cache_workflow.rs (target/debug/deps/static_cache_workflow-9b72ba12dd5db82a)

running 7 tests
[0;93m2026-08-24 10:05:13.648877089 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test static_cache_rejects_a_destination_outside_capacity ... ok
test static_cache_rejects_a_negative_destination ... ok
test static_cache_leaves_slots_below_the_cursor_untouched ... ok
test static_cache_writes_unequal_rows_into_one_fixed_buffer ... ok
test static_cache_runs_are_deterministic ... ok
test static_cache_rewind_is_a_cursor_move ... ok
test static_cache_freezes_inactive_rows_and_frees_their_tail ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.23s

     Running tests/tree_speculative.rs (target/debug/deps/tree_speculative-45f83e84a0199b80)

running 2 tests
[0;93m2026-08-24 10:05:15.933578072 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test tree_speculative_greedy_matches_plain_greedy_repetitive_prompt ... ok
test tree_speculative_greedy_matches_plain_greedy_exactly ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running tests/video_workflow_e2e.rs (target/debug/deps/video_workflow_e2e-086c571c10789c9d)

running 1 test
test video_workflow_executes_complete_path ... ignored, requires a locally exported real-weight video diffusion package

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/whisper_metadata_e2e.rs (target/debug/deps/whisper_metadata_e2e-c41c3cc42415e51b)

running 2 tests
test imported_whisper_workflow_keeps_rows_aligned_across_lengths ... ignored, requires an imported Whisper workflow package and two clips of different length
test imported_whisper_workflow_transcribes_audio ... ignored, requires an imported Whisper workflow package (WHISPER_METADATA_DIR) and 16 kHz mono PCM audio (WHISPER_WAV)

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/whisper_mobius_workflow_e2e.rs (target/debug/deps/whisper_mobius_workflow_e2e-90eaca55d7a6e22f)

running 3 tests
test exported_whisper_workflow_keeps_rows_aligned_across_lengths ... ignored, requires the feature-input Mobius Whisper package (MOBIUS_WHISPER_FEATURES_DIR) and two clips of different length
test exported_whisper_workflow_separates_clips_of_different_length ... ignored, requires a Mobius-exported Whisper workflow package and two clips of different length
test exported_whisper_workflow_transcribes_encoded_audio ... ignored, requires a Mobius-exported Whisper workflow package (MOBIUS_WHISPER_DIR) and 16 kHz mono PCM audio (WHISPER_WAV)

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/workflow_performance_conformance.rs (target/debug/deps/workflow_performance_conformance-ae2fee665b68ccf4)

running 3 tests
test real_muse_policy_chain_matches_direct_ort ... ignored, requires the local 30B Muse decoder package and an idle H200
test workflow_islands_are_competitive_with_native_composites ... ignored, performance conformance is hardware-sensitive and must run on an idle benchmark host
[0;93m2026-08-24 10:05:16.535046231 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test prepared_workflow_refreshes_replaced_input_slots ... ok

test result: ok. 1 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/workflow_policy_e2e.rs (target/debug/deps/workflow_policy_e2e-5a1d9e71c96976f1)

running 20 tests
test workflow_branch_joins_speculative_values_and_effects ... ok
[0;93m2026-08-24 10:05:16.960680372 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test workflow_component_symbols_ignore_package_dynamic_symbol_names ... ok
test decoder_present_kv_is_direct_loop_carry ... ok
test execution_island_references_external_weights_without_inlining ... ok
test workflow_component_symbols_are_scoped_per_invocation ... ok
test workflow_executes_generic_telemetry_adapter ... ok
test optional_media_presence_selects_real_or_empty_features ... ok
test pure_policy_chain_lowers_to_one_execution_island ... ok
test workflow_executes_diffusion_solver_policy_artifact ... ok
test workflow_scalar_literal_materializes_unbound_symbol_as_singleton ... ok
test workflow_nested_loops_materialize_lexical_induction_values ... ok
test execution_island_disambiguates_sanitized_value_names ... ok
test workflow_combines_speculation_grammar_and_adaptive_budget ... ok
test workflow_executes_autoregressive_rng_and_eos_loop ... ok
test workflow_selects_bounded_state_prefix_through_branch_phi ... ok
test workflow_executes_masked_and_speculative_policy_artifacts ... ok
test workflow_threads_loop_branch_effects_and_session_state ... ok
test workflow_executes_real_greedy_policy_artifact ... ok
test workflow_materializes_image_adapter_outputs_as_ssa_values ... ok
test workflow_world_model_checkpoints_and_replays_semantic_state ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.82s

     Running tests/workflow_session_continuation.rs (target/debug/deps/workflow_session_continuation-b15cfe738a71ea30)

running 16 tests
test a_busy_session_is_a_retryable_capability_refusal ... ok
test a_session_cell_nothing_carries_is_refused_at_load ... ok
test a_group_lease_is_bound_at_its_port_and_must_have_a_reader ... ok
test a_session_cell_whose_group_does_not_alias_it_is_refused_at_load ... ok
test copy_on_write_session_mutation_is_refused_at_load ... ok
[0;93m2026-08-24 10:05:19.744657652 [W:onnxruntime:onnx-genai-pipeline, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test a_continued_turn_decodes_against_the_earlier_turns_context ... ok
test a_failed_turn_releases_its_lease_and_its_reservation ... ok
test a_graph_carried_lease_does_not_prepend_a_conversation ... ok
test a_package_with_no_declared_conversation_refuses_a_session ... ok
test a_carrier_decides_what_is_attended_and_what_is_recomputed ... ok
test a_conversation_is_refused_past_the_bound_it_declares ... ok
test a_state_service_group_carries_a_lease_the_validator_blessed ... ok
test independent_sessions_do_not_see_each_other ... ok
test stateless_generation_is_unchanged_by_a_declared_conversation ... ok
test reset_and_close_release_the_conversation ... ok
test third_turn_matches_the_single_shot_conversation ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.62s

     Running unittests examples/evidence_probe.rs (target/debug/examples/evidence_probe-02e245fb4c7f8c1f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/generate_scalar_gqa_fixture.rs (target/debug/examples/generate_scalar_gqa_fixture-2751846862f4b73f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/greedy_token_dump.rs (target/debug/examples/greedy_token_dump-04e9d8183cd4f3f8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/run_workflow_package.rs (target/debug/examples/run_workflow_package-429f2cc0bc252ba1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

hostlock: released (command exit 0)
hostlock: cpu wall=228.604s cpu=1742.290s cores_expected=unspecified efficiency=7.621 verdict=unjudged
